service_id,name,aliases,price_rm,duration_min,category,notes
svc_cut_senior_stylist,Haircut (Senior Stylist),haircut;cut rambut;potong rambut;wash blow finish,76,45,haircut,Includes wash & blow
svc_cut_director,Haircut (Director),director cut;haircut director,98,50,haircut,Includes wash & blow
svc_cut_senior_director,Haircut (Senior Director),senior director cut;haircut senior director,138,55,haircut,Includes wash & blow
svc_cut_exec_director,Haircut (Executive Director),executive director cut,168,60,haircut,Includes wash & blow
svc_cut_creative_director,Haircut (Creative Director),creative director cut,188,60,haircut,Includes wash & blow
svc_cut_children_13_19,Haircut (Children 13â€“19),teen cut;pelajar;remaja,-30,45,haircut_discount,30% OFF from selected stylist tiers
svc_cut_children_0_12,Haircut (Children 0â€“12),kid cut;kanak-kanak,-50,30,haircut_discount,50% OFF from selected stylist tiers
svc_fringe_cut,Fringe Cut,trim fringe;cut bang;potong poni,10,10,haircut,RM10 (with spending in 6 months) / RM20 (without)
svc_wash_blow_short,Wash & Blow (Shortâ€”Up to collarbone),wash and blow;cuci & blow;blowdry pendek,55,30,styling,
svc_wash_blow_long,Wash & Blow (Longâ€”Collarbone & below),wash blow long;cuci & blow panjang,65,40,styling,
add_straight_iron_curl,Straight Iron + Curl Iron (Add-on),iron;curl;catok,15,15,add_on,Add-on for styling
add_silky_straight,Silky Straight Hairstyle (Add-on),silky straight,20,20,add_on,Add-on for styling
add_ext_blow_straight,Extensions Hair & Blow Straight (Add-on),extension blow straight,15,15,add_on,Add-on for styling
add_ext_curl_iron,Extensions Hair & Curl Iron (Add-on),extension curl iron,20,20,add_on,Add-on for styling
add_blowout_curls,Blowout with Curls (Add-on),blowout curls,20,20,add_on,Add-on for styling
add_extra_long_waist,Extra Long Hair (Waist Level) (Add-on),extra long add;EL add,10,0,add_on,Additional charge for waist length
svc_hairstyling_setup,Hairstyling & Setup,event styling;updo,120,60,styling,From RM120
svc_touchup_s,Touch Up (Short),touch up S;akar pendek,168,75,coloring,Plant-based color (P) RM178
svc_touchup_m,Touch Up (Medium),touch up M;akar sederhana,188,90,coloring,Plant-based color (P) RM198
svc_touchup_l,Touch Up (Long),touch up L;akar panjang,218,105,coloring,Plant-based color (P) RM218
svc_color_short,Coloring (Short),dye short;warna pendek,248,90,coloring,(P) same price listed
svc_color_medium,Coloring (Medium),dye medium;warna sederhana,298,105,coloring,(P) same price listed
svc_color_long,Coloring (Long),dye long;warna panjang,348,120,coloring,(P) same price listed
svc_color_xlong,Coloring (Extra Long),dye EL;warna extra panjang,398,135,coloring,(P) same price listed
svc_highlights_consult,"Highlights (by consultation, from RM188)",balayage;babylights;highlight,188,120,coloring,Price varies by length/technique
svc_special_color_consult,Special Color (Ombre/Dip Dye/Balayage),special colour;ombre;dip dye;balayage,0,15,coloring_consult,By consultation
